expense_id,user_id,date,category,merchant,amount
120,217,2026-04-30,Education,Myntra,5281.0
121,209,2026-05-01,Rent,Swiggy,8475.0
122,68,2026-05-02,Groceries,Amazon,8850.0
123,107,2026-05-03,Food,Swiggy,9185.0
124,224,2026-05-04,Bills,Netflix,5594.0
125,165,2026-05-05,Food,Apollo,4625.0
126,57,2026-05-06,Travel,Apollo,7848.0
127,163,2026-05-07,Food,BigBasket,723.0
128,245,2026-05-08,Education,Myntra,2055.0
129,169,2026-05-09,Entertainment,BookMyShow,11919.0
130,73,2026-05-10,Education,Swiggy,4651.0
131,79,2026-05-11,Education,Reliance,994.0
132,85,2026-05-12,Bills,Uber,6772.0
133,258,2026-05-13,Bills,Reliance,6845.0
134,266,2026-05-14,Food,Netflix,8030.0
135,143,2026-05-15,Health,Zomato,2512.0
136,177,2026-05-16,Entertainment,Uber,10780.0
137,131,2026-05-17,Groceries,Myntra,570.0
138,102,2026-05-18,Shopping,Swiggy,3831.0
139,232,2026-05-19,Entertainment,Swiggy,8284.0
140,163,2026-05-20,Education,Zomato,1439.0
141,19,2026-05-21,Rent,BookMyShow,3778.0
142,268,2026-05-22,Health,Amazon,6215.0
143,121,2026-05-23,Health,Apollo,6221.0
144,160,2026-05-24,Health,Zomato,2660.0
145,35,2026-05-25,Fuel,Apollo,271.0
146,235,2026-05-26,Shopping,BigBasket,5139.0
147,166,2026-05-27,Food,BigBasket,11056.0
148,177,2026-05-28,Rent,BigBasket,5820.0
149,172,2026-05-29,Education,BookMyShow,5823.0
150,237,2026-05-30,Health,Amazon,3391.0
151,11,2026-05-31,Fuel,Swiggy,5718.0
152,24,2026-06-01,Fuel,Apollo,8382.0
153,191,2026-06-02,Health,Swiggy,6383.0
154,55,2026-06-03,Fuel,Netflix,9688.0
155,93,2026-06-04,Fuel,BookMyShow,173.0
156,54,2026-06-05,Food,Zomato,3464.0
157,126,2026-06-06,Rent,BigBasket,6198.0
158,93,2026-06-07,Entertainment,Zomato,2528.0
159,112,2026-06-08,Health,Reliance,7090.0
160,85,2026-06-09,Shopping,BigBasket,1185.0
161,16,2026-06-10,Entertainment,Reliance,684.0
162,241,2026-06-11,Travel,Amazon,3602.0
163,246,2026-06-12,Groceries,Zomato,7559.0
164,234,2026-06-13,Education,BigBasket,11220.0
165,41,2026-06-14,Fuel,Netflix,86.0
166,217,2026-06-15,Entertainment,Apollo,7647.0
167,199,2026-06-16,Fuel,Myntra,9913.0
168,190,2026-06-17,Rent,Swiggy,6362.0
169,179,2026-06-18,Health,Amazon,601.0
170,277,2026-06-19,Entertainment,Netflix,6199.0
171,198,2026-06-20,Bills,Myntra,4626.0
172,20,2026-06-21,Bills,BookMyShow,11485.0
173,230,2026-06-22,Fuel,Swiggy,2316.0
174,242,2026-06-23,Health,Netflix,7705.0
175,11,2026-06-24,Groceries,Myntra,8172.0
176,76,2026-06-25,Entertainment,BookMyShow,8865.0
177,249,2026-06-26,Education,BookMyShow,2975.0
178,187,2026-06-27,Fuel,BookMyShow,7811.0
179,277,2026-06-28,Groceries,Amazon,3425.0
180,240,2026-06-29,Health,Netflix,2271.0
181,239,2026-06-30,Rent,Swiggy,9076.0
182,214,2026-07-01,Shopping,Netflix,9140.0
183,18,2026-07-02,Fuel,BigBasket,6254.0
184,161,2026-07-03,Travel,Uber,6516.0
185,258,2026-07-04,Fuel,Myntra,11559.0
186,128,2026-07-05,Fuel,Swiggy,10278.0
187,9,2026-07-06,Rent,Netflix,6196.0
188,36,2026-07-07,Fuel,Apollo,7296.0
189,272,2026-07-08,Entertainment,Uber,10029.0
190,260,2026-07-09,Rent,BookMyShow,2958.0
191,83,2026-07-10,Rent,Amazon,3152.0
192,241,2026-07-11,Health,Swiggy,11396.0
193,193,2026-07-12,Rent,Reliance,9639.0
194,172,2026-07-13,Food,Swiggy,10928.0
195,290,2026-07-14,Travel,Amazon,4078.0
196,131,2026-07-15,Health,Amazon,3836.0
197,202,2026-07-16,Travel,Zomato,8614.0
198,18,2026-07-17,Shopping,BookMyShow,10553.0
199,61,2026-07-18,Bills,Netflix,9126.0
200,115,2026-07-19,Education,Uber,492.0
201,110,2026-07-20,Entertainment,Amazon,3028.0
202,50,2026-07-21,Groceries,Zomato,9390.0
203,75,2026-07-22,Health,Reliance,3275.0
204,79,2026-07-23,Shopping,Myntra,11052.0
205,201,2026-07-24,Health,Myntra,557.0
206,274,2026-07-25,Food,Netflix,3938.0
207,120,2026-07-26,Bills,Reliance,10348.0
208,243,2026-07-27,Fuel,Netflix,1875.0
209,288,2026-07-28,Travel,Reliance,5357.0
210,94,2026-07-29,Shopping,Uber,11765.0
211,92,2026-07-30,Food,Myntra,7760.0
212,169,2026-07-31,Shopping,Swiggy,9091.0
213,175,2026-08-01,Health,BigBasket,11700.0
214,60,2026-08-02,Health,Swiggy,5061.0
215,276,2026-08-03,Rent,Uber,9220.0
216,38,2026-08-04,Shopping,Reliance,6839.0
217,10,2026-08-05,Health,Swiggy,1356.0
218,11,2026-08-06,Bills,Reliance,11757.0
219,299,2026-08-07,Entertainment,Apollo,6734.0
220,280,2026-08-08,Entertainment,BigBasket,4635.0
221,133,2026-08-09,Rent,Amazon,3656.0
222,50,2026-08-10,Food,Netflix,11402.0
223,104,2026-08-11,Shopping,Apollo,1173.0
224,298,2026-08-12,Bills,Netflix,5975.0
225,63,2026-08-13,Shopping,Netflix,8653.0
226,112,2026-08-14,Bills,Reliance,7841.0
227,283,2026-08-15,Groceries,BigBasket,6495.0
228,63,2026-08-16,Shopping,Myntra,6443.0
229,260,2026-08-17,Fuel,BookMyShow,8447.0
230,190,2026-08-18,Fuel,Apollo,8921.0
231,173,2026-08-19,Bills,Netflix,4736.0
232,167,2026-08-20,Shopping,Netflix,4852.0
233,151,2026-08-21,Groceries,Zomato,8622.0
234,1,2026-08-22,Travel,Myntra,7715.0
235,21,2026-08-23,Health,Netflix,9188.0
236,184,2026-08-24,Education,Amazon,6251.0
237,292,2026-08-25,Entertainment,Zomato,231.0
238,249,2026-08-26,Rent,Amazon,3921.0
239,225,2026-08-27,Shopping,BigBasket,3814.0
240,71,2026-08-28,Entertainment,BookMyShow,1363.0
241,187,2026-08-29,Education,BookMyShow,832.0
242,5,2026-08-30,Food,Myntra,1796.0
243,86,2026-08-31,Education,Myntra,2076.0
244,104,2026-09-01,Shopping,BookMyShow,4571.0
245,169,2026-09-02,Travel,Amazon,9770.0
246,115,2026-09-03,Food,Swiggy,9505.0
247,168,2026-09-04,Education,Uber,6811.0
248,281,2026-09-05,Shopping,BookMyShow,5849.0
249,242,2026-09-06,Food,Swiggy,11044.0
250,247,2026-09-07,Fuel,Swiggy,7290.0
251,52,2026-09-08,Shopping,BigBasket,7216.0
252,134,2026-09-09,Groceries,Zomato,9983.0
253,290,2026-09-10,Rent,Netflix,10867.0
254,80,2026-09-11,Fuel,Apollo,5398.0
255,18,2026-09-12,Bills,Reliance,2745.0
256,269,2026-09-13,Travel,Apollo,1726.0
257,297,2026-09-14,Food,Swiggy,4806.0
258,148,2026-09-15,Fuel,Reliance,6944.0
259,263,2026-09-16,Bills,Uber,7828.0
260,167,2026-09-17,Health,BigBasket,2368.0
261,292,2026-09-18,Shopping,BigBasket,11019.0
262,211,2026-09-19,Travel,Zomato,4919.0
263,46,2026-09-20,Entertainment,Apollo,11452.0
264,90,2026-09-21,Travel,Apollo,9922.0
265,119,2026-09-22,Groceries,Amazon,4330.0
266,11,2026-09-23,Fuel,BigBasket,5118.0
267,292,2026-09-24,Travel,Reliance,4466.0
268,85,2026-09-25,Health,Zomato,11500.0
269,131,2026-09-26,Fuel,Reliance,7762.0
270,294,2026-09-27,Entertainment,BookMyShow,10481.0
271,300,2026-09-28,Groceries,Apollo,10801.0
272,100,2026-09-29,Food,Swiggy,10869.0
273,29,2026-09-30,Food,Netflix,8478.0
274,113,2026-10-01,Health,BigBasket,9399.0
275,212,2026-10-02,Health,BigBasket,5698.0
276,111,2026-10-03,Bills,Apollo,7333.0
277,272,2026-10-04,Groceries,Swiggy,3099.0
278,179,2026-10-05,Education,Apollo,7666.0
279,73,2026-10-06,Bills,Apollo,7840.0
280,249,2026-10-07,Rent,Swiggy,11753.0
281,271,2026-10-08,Shopping,BookMyShow,9093.0
282,56,2026-10-09,Bills,BookMyShow,4811.0
283,247,2026-10-10,Groceries,Reliance,11346.0
284,36,2026-10-11,Groceries,BookMyShow,522.0
285,221,2026-10-12,Education,Swiggy,9462.0
286,99,2026-10-13,Shopping,BigBasket,5287.0
287,104,2026-10-14,Shopping,BigBasket,8499.0
288,64,2026-10-15,Bills,BookMyShow,6746.0
289,155,2026-10-16,Health,Uber,5454.0
290,26,2026-10-17,Shopping,BigBasket,9669.0
291,94,2026-10-18,Shopping,BigBasket,8715.0
292,204,2026-10-19,Rent,Zomato,11049.0
293,172,2026-10-20,Food,Uber,7273.0
294,24,2026-10-21,Groceries,BigBasket,4780.0
295,15,2026-10-22,Rent,Reliance,6194.0
296,14,2026-10-23,Bills,Amazon,507.0
297,162,2026-10-24,Rent,Apollo,11092.0
298,43,2026-10-25,Bills,Netflix,10050.0
299,156,2026-10-26,Health,Zomato,6298.0
300,188,2026-10-27,Shopping,Swiggy,2731.0
301,301,2026-05-01,Food & Dining,Cafe,150.5
